[0m[ INFO] [1503491329.598376715]: 0, 0[0m
[0m[ INFO] [1503491336.885435015]: 185, 256[0m
[0m[ INFO] [1503491336.886475009]: 185, 256[0m
[0m[ INFO] [1503491336.887438842]: 185, 256[0m
[0m[ INFO] [1503491336.888438664]: 185, 256[0m
[0m[ INFO] [1503491336.889438379]: 185, 256[0m
[0m[ INFO] [1503491336.890453604]: 185, 256[0m
[0m[ INFO] [1503491336.891437652]: 185, 256[0m
[0m[ INFO] [1503491336.892439256]: 185, 256[0m
[0m[ INFO] [1503491336.893437506]: 185, 256[0m
[0m[ INFO] [1503491336.894452647]: 185, 256[0m
[0m[ INFO] [1503491336.895438352]: 185, 256[0m
[0m[ INFO] [1503491336.896438192]: 185, 256[0m
[0m[ INFO] [1503491336.897436891]: 185, 256[0m
[0m[ INFO] [1503491336.898454532]: 185, 256[0m
[0m[ INFO] [1503491336.899439698]: 185, 256[0m
[0m[ INFO] [1503491336.900438228]: 185, 256[0m
[0m[ INFO] [1503491336.901437711]: 185, 256[0m
[0m[ INFO] [1503491336.902453329]: 185, 256[0m
[0m[ INFO] [1503491336.903438496]: 185, 256[0m
[0m[ INFO] [1503491336.904435792]: 185, 256[0m
[0m[ INFO] [1503491336.905440585]: 185, 256[0m
[0m[ INFO] [1503491336.906448755]: 186, 256[0m
[0m[ INFO] [1503491336.907440122]: 186, 256[0m
[0m[ INFO] [1503491336.908435937]: 186, 256[0m
[0m[ INFO] [1503491336.909434022]: 186, 256[0m
[0m[ INFO] [1503491336.910455655]: 186, 256[0m
[0m[ INFO] [1503491336.911439005]: 186, 256[0m
[0m[ INFO] [1503491336.912437111]: 186, 256[0m
[0m[ INFO] [1503491336.913436648]: 186, 256[0m
[0m[ INFO] [1503491336.914459798]: 195, 256[0m
[0m[ INFO] [1503491336.915440310]: 195, 256[0m
[0m[ INFO] [1503491336.916435528]: 195, 256[0m
[0m[ INFO] [1503491336.917437308]: 195, 256[0m
[0m[ INFO] [1503491336.918448090]: 195, 256[0m
[0m[ INFO] [1503491336.919438711]: 195, 256[0m
[0m[ INFO] [1503491336.920451652]: 195, 256[0m
[0m[ INFO] [1503491336.921437789]: 195, 256[0m
[0m[ INFO] [1503491336.922460334]: 209, 256[0m
[0m[ INFO] [1503491336.923436453]: 209, 256[0m
[0m[ INFO] [1503491336.924438899]: 209, 256[0m
[0m[ INFO] [1503491336.925434509]: 209, 256[0m
[0m[ INFO] [1503491336.926452789]: 209, 256[0m
[0m[ INFO] [1503491336.927437545]: 209, 256[0m
[0m[ INFO] [1503491336.928439033]: 209, 256[0m
[0m[ INFO] [1503491336.929439296]: 209, 256[0m
[0m[ INFO] [1503491336.930458598]: 226, 253[0m
[0m[ INFO] [1503491336.931439514]: 226, 253[0m
[0m[ INFO] [1503491336.932438459]: 226, 253[0m
[0m[ INFO] [1503491336.933437100]: 226, 253[0m
[0m[ INFO] [1503491336.934452604]: 226, 253[0m
[0m[ INFO] [1503491336.935440606]: 226, 253[0m
[0m[ INFO] [1503491336.936439377]: 226, 253[0m
[0m[ INFO] [1503491336.937438098]: 226, 253[0m
[0m[ INFO] [1503491336.938459062]: 239, 250[0m
[0m[ INFO] [1503491336.939438932]: 239, 250[0m
[0m[ INFO] [1503491336.940427814]: 239, 250[0m
[0m[ INFO] [1503491336.941427403]: 239, 250[0m
[0m[ INFO] [1503491336.942450405]: 239, 250[0m
[0m[ INFO] [1503491336.943437974]: 239, 250[0m
[0m[ INFO] [1503491336.944455775]: 239, 250[0m
[0m[ INFO] [1503491336.945439235]: 239, 250[0m
[0m[ INFO] [1503491336.946459000]: 248, 250[0m
[0m[ INFO] [1503491336.947439427]: 248, 250[0m
[0m[ INFO] [1503491336.948438964]: 248, 250[0m
[0m[ INFO] [1503491336.949437445]: 248, 250[0m
[0m[ INFO] [1503491336.950450069]: 248, 250[0m
[0m[ INFO] [1503491336.951439111]: 248, 250[0m
[0m[ INFO] [1503491336.952429953]: 248, 250[0m
[0m[ INFO] [1503491336.953426456]: 248, 250[0m
[0m[ INFO] [1503491336.954458043]: 255, 248[0m
[0m[ INFO] [1503491336.955437811]: 255, 248[0m
[0m[ INFO] [1503491336.956437726]: 255, 248[0m
[0m[ INFO] [1503491336.957437129]: 255, 248[0m
[0m[ INFO] [1503491336.958452976]: 255, 248[0m
[0m[ INFO] [1503491336.959436666]: 255, 248[0m
[0m[ INFO] [1503491336.960438488]: 255, 248[0m
[0m[ INFO] [1503491336.961438471]: 255, 248[0m
[0m[ INFO] [1503491336.962457794]: 257, 248[0m
[0m[ INFO] [1503491336.963440061]: 257, 248[0m
[0m[ INFO] [1503491336.964437496]: 257, 248[0m
[0m[ INFO] [1503491336.965437999]: 257, 248[0m
[0m[ INFO] [1503491336.966450559]: 257, 248[0m
[0m[ INFO] [1503491336.967438262]: 257, 248[0m
[0m[ INFO] [1503491336.968438373]: 257, 248[0m
[0m[ INFO] [1503491336.969437233]: 257, 248[0m
[0m[ INFO] [1503491336.970454913]: 257, 248[0m
[0m[ INFO] [1503491336.971439207]: 257, 248[0m
[0m[ INFO] [1503491336.972437430]: 257, 248[0m
[0m[ INFO] [1503491336.973427679]: 257, 248[0m
[0m[ INFO] [1503491336.974459840]: 257, 248[0m
[0m[ INFO] [1503491336.975436396]: 257, 248[0m
[0m[ INFO] [1503491336.976433505]: 257, 248[0m
[0m[ INFO] [1503491336.977433568]: 257, 248[0m
[0m[ INFO] [1503491336.978457591]: 257, 248[0m
[0m[ INFO] [1503491336.979435052]: 257, 248[0m
[0m[ INFO] [1503491336.980434771]: 257, 248[0m
[0m[ INFO] [1503491336.981435167]: 257, 248[0m
[0m[ INFO] [1503491336.982466501]: 257, 248[0m
[0m[ INFO] [1503491336.983434027]: 257, 248[0m
[0m[ INFO] [1503491336.984435435]: 257, 248[0m
[0m[ INFO] [1503491336.985427355]: 257, 248[0m
[0m[ INFO] [1503491336.986449899]: 257, 248[0m
[0m[ INFO] [1503491336.987434896]: 257, 248[0m
[0m[ INFO] [1503491336.988433720]: 257, 248[0m
[0m[ INFO] [1503491336.989426883]: 257, 248[0m
[0m[ INFO] [1503491336.990449303]: 257, 248[0m
[0m[ INFO] [1503491336.991434500]: 257, 248[0m
[0m[ INFO] [1503491336.992435797]: 257, 248[0m
[0m[ INFO] [1503491336.993436652]: 257, 248[0m
[0m[ INFO] [1503491336.994448018]: 257, 248[0m
[0m[ INFO] [1503491336.995435160]: 257, 248[0m
[0m[ INFO] [1503491336.996434403]: 257, 248[0m
[0m[ INFO] [1503491336.997433833]: 257, 248[0m
[0m[ INFO] [1503491336.998446771]: 257, 248[0m
[0m[ INFO] [1503491336.999427314]: 257, 248[0m
[0m[ INFO] [1503491337.000425544]: 257, 248[0m
[0m[ INFO] [1503491337.001439802]: 257, 248[0m
[0m[ INFO] [1503491337.002463358]: 257, 248[0m
[0m[ INFO] [1503491337.003439094]: 257, 248[0m
[0m[ INFO] [1503491337.004424218]: 257, 248[0m
[0m[ INFO] [1503491337.005452586]: 257, 248[0m
[0m[ INFO] [1503491337.006454939]: 257, 248[0m
[0m[ INFO] [1503491337.007438018]: 257, 248[0m
[0m[ INFO] [1503491337.008435111]: 257, 248[0m
[0m[ INFO] [1503491337.009434875]: 257, 248[0m
[0m[ INFO] [1503491337.010446703]: 257, 248[0m
[0m[ INFO] [1503491337.011434058]: 257, 248[0m
[0m[ INFO] [1503491337.012433979]: 257, 248[0m
[0m[ INFO] [1503491337.013434855]: 257, 248[0m
[0m[ INFO] [1503491337.014449293]: 257, 248[0m
[0m[ INFO] [1503491337.015455111]: 257, 248[0m
[0m[ INFO] [1503491337.016434655]: 257, 248[0m
[0m[ INFO] [1503491337.017436088]: 257, 248[0m
[0m[ INFO] [1503491337.018448500]: 257, 248[0m
[0m[ INFO] [1503491337.019435231]: 257, 248[0m
[0m[ INFO] [1503491337.020435065]: 257, 248[0m
[0m[ INFO] [1503491337.021434064]: 257, 248[0m
[0m[ INFO] [1503491337.022445261]: 257, 248[0m
[0m[ INFO] [1503491337.023435595]: 257, 248[0m
[0m[ INFO] [1503491337.024434425]: 257, 248[0m
[0m[ INFO] [1503491337.025434393]: 257, 248[0m
[0m[ INFO] [1503491337.026449258]: 257, 248[0m
[0m[ INFO] [1503491337.027435001]: 257, 248[0m
[0m[ INFO] [1503491337.028437598]: 257, 248[0m
[0m[ INFO] [1503491337.029437757]: 257, 248[0m
[0m[ INFO] [1503491337.030446255]: 257, 248[0m
[0m[ INFO] [1503491337.031439053]: 257, 248[0m
[0m[ INFO] [1503491337.032437188]: 257, 248[0m
[0m[ INFO] [1503491337.033436509]: 257, 248[0m
[0m[ INFO] [1503491337.034449630]: 257, 248[0m
[0m[ INFO] [1503491337.035436026]: 257, 248[0m
[0m[ INFO] [1503491337.036434878]: 257, 248[0m
[0m[ INFO] [1503491337.037427917]: 257, 248[0m
[0m[ INFO] [1503491337.038490782]: 257, 248[0m
[0m[ INFO] [1503491337.039436590]: 257, 248[0m
[0m[ INFO] [1503491337.040437928]: 257, 248[0m
[0m[ INFO] [1503491337.041428385]: 257, 248[0m
[0m[ INFO] [1503491337.042485241]: 257, 248[0m
[0m[ INFO] [1503491337.043438165]: 257, 248[0m
[0m[ INFO] [1503491337.044435594]: 257, 248[0m
[0m[ INFO] [1503491337.045438303]: 257, 248[0m
[0m[ INFO] [1503491337.046448589]: 257, 248[0m
[0m[ INFO] [1503491337.047436075]: 257, 248[0m
[0m[ INFO] [1503491337.048435292]: 257, 248[0m
[0m[ INFO] [1503491337.049436373]: 257, 248[0m
[0m[ INFO] [1503491337.050452056]: 257, 248[0m
[0m[ INFO] [1503491337.051434887]: 257, 248[0m
[0m[ INFO] [1503491337.052437428]: 257, 248[0m
[0m[ INFO] [1503491337.053437575]: 257, 248[0m
[0m[ INFO] [1503491337.054449978]: 257, 248[0m
[0m[ INFO] [1503491337.055469385]: 257, 248[0m
[0m[ INFO] [1503491337.056441067]: 257, 248[0m
[0m[ INFO] [1503491337.057469851]: 257, 248[0m
[0m[ INFO] [1503491337.058456271]: 257, 248[0m
[0m[ INFO] [1503491337.059439252]: 257, 248[0m
[0m[ INFO] [1503491337.060475200]: 257, 248[0m
[0m[ INFO] [1503491337.061438239]: 257, 248[0m
[0m[ INFO] [1503491337.062457209]: 257, 248[0m
[0m[ INFO] [1503491337.063437499]: 257, 248[0m
[0m[ INFO] [1503491337.064472801]: 257, 248[0m
[0m[ INFO] [1503491337.065437632]: 257, 248[0m
[0m[ INFO] [1503491337.066455544]: 257, 248[0m
[0m[ INFO] [1503491337.067437097]: 257, 248[0m
[0m[ INFO] [1503491337.068438643]: 257, 248[0m
[0m[ INFO] [1503491337.069435398]: 257, 248[0m
[0m[ INFO] [1503491337.070449529]: 257, 248[0m
[0m[ INFO] [1503491337.071438006]: 257, 248[0m
[0m[ INFO] [1503491337.072435892]: 257, 248[0m
[0m[ INFO] [1503491337.073435602]: 257, 248[0m
[0m[ INFO] [1503491337.074451926]: 257, 248[0m
[0m[ INFO] [1503491337.075436594]: 257, 248[0m
[0m[ INFO] [1503491337.076436023]: 257, 248[0m
[0m[ INFO] [1503491337.077438087]: 257, 248[0m
[0m[ INFO] [1503491337.078448271]: 257, 248[0m
[0m[ INFO] [1503491337.079437691]: 257, 248[0m
[0m[ INFO] [1503491337.080438031]: 257, 248[0m
[0m[ INFO] [1503491337.081435556]: 257, 248[0m
[0m[ INFO] [1503491337.082448749]: 257, 248[0m
[0m[ INFO] [1503491337.083435754]: 257, 248[0m
[0m[ INFO] [1503491337.084436815]: 257, 248[0m
[0m[ INFO] [1503491337.085435118]: 257, 248[0m
[0m[ INFO] [1503491337.086503835]: 257, 248[0m
[0m[ INFO] [1503491337.087438828]: 257, 248[0m
[0m[ INFO] [1503491337.088436233]: 257, 248[0m
[0m[ INFO] [1503491337.089437835]: 257, 248[0m
[0m[ INFO] [1503491337.090450302]: 257, 248[0m
[0m[ INFO] [1503491337.091436253]: 257, 248[0m
[0m[ INFO] [1503491337.092434897]: 257, 248[0m
[0m[ INFO] [1503491337.093432965]: 257, 248[0m
[0m[ INFO] [1503491337.094448461]: 257, 248[0m
[0m[ INFO] [1503491337.095436293]: 257, 248[0m
[0m[ INFO] [1503491337.096436167]: 257, 248[0m
[0m[ INFO] [1503491337.097435480]: 257, 248[0m
[0m[ INFO] [1503491337.098456475]: 257, 248[0m
[0m[ INFO] [1503491337.099427834]: 257, 248[0m
[0m[ INFO] [1503491337.100439157]: 257, 248[0m
[0m[ INFO] [1503491337.101436882]: 257, 248[0m
[0m[ INFO] [1503491337.102450320]: 257, 248[0m
[0m[ INFO] [1503491337.103432719]: 257, 248[0m
[0m[ INFO] [1503491337.104429181]: 257, 248[0m
[0m[ INFO] [1503491337.105428863]: 257, 248[0m
[0m[ INFO] [1503491337.106442032]: 257, 248[0m
[0m[ INFO] [1503491337.107428813]: 257, 248[0m
[0m[ INFO] [1503491337.108438145]: 257, 248[0m
[0m[ INFO] [1503491337.109437418]: 257, 248[0m
[0m[ INFO] [1503491337.110453253]: 257, 248[0m
[0m[ INFO] [1503491337.111428960]: 257, 248[0m
[0m[ INFO] [1503491337.112429472]: 257, 248[0m
[0m[ INFO] [1503491337.113428661]: 257, 248[0m
[0m[ INFO] [1503491337.114439613]: 257, 248[0m
[0m[ INFO] [1503491337.115428663]: 257, 248[0m
[0m[ INFO] [1503491337.116430065]: 257, 248[0m
[0m[ INFO] [1503491337.117429246]: 257, 248[0m
[0m[ INFO] [1503491337.118440963]: 257, 248[0m
[0m[ INFO] [1503491337.119429231]: 257, 248[0m
[0m[ INFO] [1503491337.120428681]: 257, 248[0m
[0m[ INFO] [1503491337.121428359]: 257, 248[0m
[0m[ INFO] [1503491337.122440894]: 257, 248[0m
[0m[ INFO] [1503491337.123438563]: 257, 248[0m
[0m[ INFO] [1503491337.124430235]: 257, 248[0m
[0m[ INFO] [1503491337.125428743]: 257, 248[0m
[0m[ INFO] [1503491337.126440291]: 257, 248[0m
[0m[ INFO] [1503491337.127438915]: 257, 248[0m
[0m[ INFO] [1503491337.128438389]: 257, 248[0m
[0m[ INFO] [1503491337.129437826]: 257, 248[0m
[0m[ INFO] [1503491337.130453324]: 257, 248[0m
[0m[ INFO] [1503491337.131435210]: 257, 248[0m
[0m[ INFO] [1503491337.132436163]: 257, 248[0m
[0m[ INFO] [1503491337.133435576]: 257, 248[0m
[0m[ INFO] [1503491337.134489393]: 257, 248[0m
[0m[ INFO] [1503491337.135438336]: 257, 248[0m
[0m[ INFO] [1503491337.136438523]: 257, 248[0m
[0m[ INFO] [1503491337.137437648]: 257, 248[0m
[0m[ INFO] [1503491337.138440666]: 257, 248[0m
[0m[ INFO] [1503491337.139422589]: 257, 248[0m
[0m[ INFO] [1503491337.140446027]: 257, 248[0m
[0m[ INFO] [1503491337.141438657]: 257, 248[0m
[0m[ INFO] [1503491337.142451914]: 257, 248[0m
[0m[ INFO] [1503491337.143435828]: 257, 248[0m
[0m[ INFO] [1503491337.144435759]: 257, 248[0m
[0m[ INFO] [1503491337.145429043]: 257, 248[0m
[0m[ INFO] [1503491337.146427338]: 257, 248[0m
[0m[ INFO] [1503491337.147436818]: 257, 248[0m
[0m[ INFO] [1503491337.148437450]: 257, 248[0m
[0m[ INFO] [1503491337.149435809]: 257, 248[0m
[0m[ INFO] [1503491337.150449399]: 257, 248[0m
[0m[ INFO] [1503491337.151436388]: 257, 248[0m
[0m[ INFO] [1503491337.152435324]: 257, 248[0m
[0m[ INFO] [1503491337.153435864]: 257, 248[0m
[0m[ INFO] [1503491337.154424998]: 257, 248[0m
[0m[ INFO] [1503491337.155433426]: 257, 248[0m
[0m[ INFO] [1503491337.156433189]: 257, 248[0m
[0m[ INFO] [1503491337.157435559]: 257, 248[0m
[0m[ INFO] [1503491337.158464029]: 257, 248[0m
[0m[ INFO] [1503491337.159440696]: 257, 248[0m
[0m[ INFO] [1503491337.160435130]: 257, 248[0m
[0m[ INFO] [1503491337.161436008]: 257, 248[0m
[0m[ INFO] [1503491337.162454234]: 257, 248[0m
[0m[ INFO] [1503491337.163438291]: 257, 248[0m
[0m[ INFO] [1503491337.164438469]: 257, 248[0m
[0m[ INFO] [1503491337.165439391]: 257, 248[0m
[0m[ INFO] [1503491337.166452773]: 257, 248[0m
[0m[ INFO] [1503491337.167438987]: 257, 248[0m
[0m[ INFO] [1503491337.168437423]: 257, 248[0m
[0m[ INFO] [1503491337.169438096]: 257, 248[0m
[0m[ INFO] [1503491337.170468663]: 255, 250[0m
[0m[ INFO] [1503491337.171439571]: 255, 250[0m
[0m[ INFO] [1503491337.172435501]: 255, 250[0m
[0m[ INFO] [1503491337.173438355]: 255, 250[0m
[0m[ INFO] [1503491337.174452632]: 255, 250[0m
[0m[ INFO] [1503491337.175440889]: 255, 250[0m
[0m[ INFO] [1503491337.176439656]: 255, 250[0m
[0m[ INFO] [1503491337.177440458]: 255, 250[0m
[0m[ INFO] [1503491337.178455911]: 248, 257[0m
[0m[ INFO] [1503491337.179438962]: 248, 257[0m
[0m[ INFO] [1503491337.180439629]: 248, 257[0m
[0m[ INFO] [1503491337.181439567]: 248, 257[0m
[0m[ INFO] [1503491337.182454414]: 248, 257[0m
[0m[ INFO] [1503491337.183441149]: 248, 257[0m
[0m[ INFO] [1503491337.184439207]: 248, 257[0m
[0m[ INFO] [1503491337.185439483]: 248, 257[0m
[0m[ INFO] [1503491337.186451107]: 241, 266[0m
[0m[ INFO] [1503491337.187435120]: 241, 266[0m
[0m[ INFO] [1503491337.188438712]: 241, 266[0m
[0m[ INFO] [1503491337.189438958]: 241, 266[0m
[0m[ INFO] [1503491337.190455053]: 241, 266[0m
[0m[ INFO] [1503491337.191440846]: 241, 266[0m
[0m[ INFO] [1503491337.192438517]: 241, 266[0m
[0m[ INFO] [1503491337.193438891]: 241, 266[0m
[0m[ INFO] [1503491337.194458110]: 234, 277[0m
[0m[ INFO] [1503491337.195437243]: 234, 277[0m
[0m[ INFO] [1503491337.196435170]: 234, 277[0m
[0m[ INFO] [1503491337.197438095]: 234, 277[0m
[0m[ INFO] [1503491337.198455984]: 234, 277[0m
[0m[ INFO] [1503491337.199440754]: 234, 277[0m
[0m[ INFO] [1503491337.200438148]: 234, 277[0m
[0m[ INFO] [1503491337.201439819]: 234, 277[0m
[0m[ INFO] [1503491337.202448454]: 227, 286[0m
[0m[ INFO] [1503491337.203430257]: 227, 286[0m
[0m[ INFO] [1503491337.204428870]: 227, 286[0m
[0m[ INFO] [1503491337.205429329]: 227, 286[0m
[0m[ INFO] [1503491337.206444015]: 227, 286[0m
[0m[ INFO] [1503491337.207430149]: 227, 286[0m
[0m[ INFO] [1503491337.208429877]: 227, 286[0m
[0m[ INFO] [1503491337.209429008]: 227, 286[0m
[0m[ INFO] [1503491337.210446492]: 220, 297[0m
[0m[ INFO] [1503491337.211429953]: 220, 297[0m
[0m[ INFO] [1503491337.212429289]: 220, 297[0m
[0m[ INFO] [1503491337.213429396]: 220, 297[0m
[0m[ INFO] [1503491337.214441602]: 220, 297[0m
[0m[ INFO] [1503491337.215429713]: 220, 297[0m
[0m[ INFO] [1503491337.216429156]: 220, 297[0m
[0m[ INFO] [1503491337.217431811]: 220, 297[0m
[0m[ INFO] [1503491337.218455861]: 211, 308[0m
[0m[ INFO] [1503491337.219429762]: 211, 308[0m
[0m[ INFO] [1503491337.220429468]: 211, 308[0m
[0m[ INFO] [1503491337.221429517]: 211, 308[0m
[0m[ INFO] [1503491337.222441620]: 211, 308[0m
[0m[ INFO] [1503491337.223430791]: 211, 308[0m
[0m[ INFO] [1503491337.224430021]: 211, 308[0m
[0m[ INFO] [1503491337.225429121]: 211, 308[0m
[0m[ INFO] [1503491337.226447483]: 202, 323[0m
[0m[ INFO] [1503491337.227429772]: 202, 323[0m
[0m[ INFO] [1503491337.228429723]: 202, 323[0m
[0m[ INFO] [1503491337.229437193]: 202, 323[0m
[0m[ INFO] [1503491337.230442428]: 202, 323[0m
[0m[ INFO] [1503491337.231430102]: 202, 323[0m
[0m[ INFO] [1503491337.232428302]: 202, 323[0m
[0m[ INFO] [1503491337.233428530]: 202, 323[0m
[0m[ INFO] [1503491337.234446308]: 200, 334[0m
[0m[ INFO] [1503491337.235429408]: 200, 334[0m
[0m[ INFO] [1503491337.236429693]: 200, 334[0m
[0m[ INFO] [1503491337.237429007]: 200, 334[0m
[0m[ INFO] [1503491337.238440295]: 200, 334[0m
[0m[ INFO] [1503491337.239429207]: 200, 334[0m
[0m[ INFO] [1503491337.240429176]: 200, 334[0m
[0m[ INFO] [1503491337.241430237]: 200, 334[0m
[0m[ INFO] [1503491337.242449342]: 193, 345[0m
[0m[ INFO] [1503491337.243430958]: 193, 345[0m
[0m[ INFO] [1503491337.244429546]: 193, 345[0m
[0m[ INFO] [1503491337.245429328]: 193, 345[0m
[0m[ INFO] [1503491337.246441142]: 193, 345[0m
[0m[ INFO] [1503491337.247429850]: 193, 345[0m
[0m[ INFO] [1503491337.248429906]: 193, 345[0m
[0m[ INFO] [1503491337.249429204]: 193, 345[0m
[0m[ INFO] [1503491337.250447768]: 193, 350[0m
[0m[ INFO] [1503491337.251429244]: 193, 350[0m
[0m[ INFO] [1503491337.252428772]: 193, 350[0m
[0m[ INFO] [1503491337.253428442]: 193, 350[0m
[0m[ INFO] [1503491337.254425498]: 193, 350[0m
[0m[ INFO] [1503491337.255438880]: 193, 350[0m
[0m[ INFO] [1503491337.256429605]: 193, 350[0m
[0m[ INFO] [1503491337.257429539]: 193, 350[0m
[0m[ INFO] [1503491337.258450284]: 190, 357[0m
[0m[ INFO] [1503491337.259429677]: 190, 357[0m
[0m[ INFO] [1503491337.260429250]: 190, 357[0m
[0m[ INFO] [1503491337.261428426]: 190, 357[0m
[0m[ INFO] [1503491337.262440600]: 190, 357[0m
[0m[ INFO] [1503491337.263429780]: 190, 357[0m
[0m[ INFO] [1503491337.264428622]: 190, 357[0m
[0m[ INFO] [1503491337.265428439]: 190, 357[0m
[0m[ INFO] [1503491337.266447968]: 187, 363[0m
[0m[ INFO] [1503491337.267429322]: 187, 363[0m
[0m[ INFO] [1503491337.268428867]: 187, 363[0m
[0m[ INFO] [1503491337.269429643]: 187, 363[0m
[0m[ INFO] [1503491337.270444516]: 187, 363[0m
[0m[ INFO] [1503491337.271430218]: 187, 363[0m
[0m[ INFO] [1503491337.272429558]: 187, 363[0m
[0m[ INFO] [1503491337.273428445]: 187, 363[0m
[0m[ INFO] [1503491337.274444847]: 187, 368[0m
[0m[ INFO] [1503491337.275428734]: 187, 368[0m
[0m[ INFO] [1503491337.276429256]: 187, 368[0m
[0m[ INFO] [1503491337.277427710]: 187, 368[0m
[0m[ INFO] [1503491337.278457734]: 187, 368[0m
[0m[ INFO] [1503491337.279430793]: 187, 368[0m
[0m[ INFO] [1503491337.280428900]: 187, 368[0m
[0m[ INFO] [1503491337.281428869]: 187, 368[0m
[0m[ INFO] [1503491337.282446816]: 187, 372[0m
[0m[ INFO] [1503491337.283430089]: 187, 372[0m
[0m[ INFO] [1503491337.284428731]: 187, 372[0m
[0m[ INFO] [1503491337.285428731]: 187, 372[0m
[0m[ INFO] [1503491337.286440941]: 187, 372[0m
[0m[ INFO] [1503491337.287428620]: 187, 372[0m
[0m[ INFO] [1503491337.288428629]: 187, 372[0m
[0m[ INFO] [1503491337.289429306]: 187, 372[0m
[0m[ INFO] [1503491337.290448528]: 187, 373[0m
[0m[ INFO] [1503491337.291429823]: 187, 373[0m
[0m[ INFO] [1503491337.292429280]: 187, 373[0m
[0m[ INFO] [1503491337.293428723]: 187, 373[0m
[0m[ INFO] [1503491337.294440497]: 187, 373[0m
[0m[ INFO] [1503491337.295429970]: 187, 373[0m
[0m[ INFO] [1503491337.296430171]: 187, 373[0m
[0m[ INFO] [1503491337.297428795]: 187, 373[0m
[0m[ INFO] [1503491337.298447041]: 187, 376[0m
[0m[ INFO] [1503491337.299429490]: 187, 376[0m
[0m[ INFO] [1503491337.300429376]: 187, 376[0m
[0m[ INFO] [1503491337.301429080]: 187, 376[0m
[0m[ INFO] [1503491337.302442225]: 187, 376[0m
[0m[ INFO] [1503491337.303429922]: 187, 376[0m
[0m[ INFO] [1503491337.304421824]: 187, 376[0m
[0m[ INFO] [1503491337.305429442]: 187, 376[0m
[0m[ INFO] [1503491337.306445923]: 189, 380[0m
[0m[ INFO] [1503491337.307429228]: 189, 380[0m
[0m[ INFO] [1503491337.308429010]: 189, 380[0m
[0m[ INFO] [1503491337.309428805]: 189, 380[0m
[0m[ INFO] [1503491337.310441251]: 189, 380[0m
[0m[ INFO] [1503491337.311430164]: 189, 380[0m
[0m[ INFO] [1503491337.312428832]: 189, 380[0m
[0m[ INFO] [1503491337.313429981]: 189, 380[0m
[0m[ INFO] [1503491337.314449016]: 189, 381[0m
[0m[ INFO] [1503491337.315428427]: 189, 381[0m
[0m[ INFO] [1503491337.316428418]: 189, 381[0m
[0m[ INFO] [1503491337.317444125]: 189, 381[0m
[0m[ INFO] [1503491337.318442245]: 189, 381[0m
[0m[ INFO] [1503491337.319430886]: 189, 381[0m
[0m[ INFO] [1503491337.320428815]: 189, 381[0m
[0m[ INFO] [1503491337.321428352]: 189, 381[0m
[0m[ INFO] [1503491337.322446553]: 189, 383[0m
[0m[ INFO] [1503491337.323416311]: 189, 383[0m
[0m[ INFO] [1503491337.324429060]: 189, 383[0m
[0m[ INFO] [1503491337.325428446]: 189, 383[0m
[0m[ INFO] [1503491337.326443226]: 189, 383[0m
[0m[ INFO] [1503491337.327429898]: 189, 383[0m
